implementation,language,nworkers,problem,size,time
dm,c,1,nbody-bh,10000,21.641448
dm,c,2,nbody-bh,10000,9.150266
dm,c,4,nbody-bh,10000,4.125664
dm,c,1,nbody-bh,20000,63.623063
dm,c,2,nbody-bh,20000,26.078211
dm,c,4,nbody-bh,20000,11.176861
dm,c,1,nbody-bh,40000,187.171231
dm,c,2,nbody-bh,40000,75.923869
dm,c,4,nbody-bh,40000,30.358098
dm,c,1,nbody-bh,80000,506.050702
dm,c,2,nbody-bh,80000,221.382548
dm,c,4,nbody-bh,80000,85.875199
dm,chapel,1,nbody-bh,10000,81.1472
dm,chapel,2,nbody-bh,10000,25.8638
dm,chapel,4,nbody-bh,10000,10.916
dm,chapel,1,nbody-bh,20000,246.833
dm,chapel,2,nbody-bh,20000,86.6492
dm,chapel,4,nbody-bh,20000,28.4175
dm,chapel,1,nbody-bh,40000,672.251
dm,chapel,2,nbody-bh,40000,268.919
dm,chapel,4,nbody-bh,40000,96.0203
dm,chapel,1,nbody-bh,80000,1786.43
dm,chapel,2,nbody-bh,80000,773.953
dm,chapel,4,nbody-bh,80000,293.911
dm,julia,1,nbody-bh,10000,34.081815515
dm,julia,2,nbody-bh,10000,12.486893097000001
dm,julia,4,nbody-bh,10000,7.473395617
dm,julia,1,nbody-bh,20000,100.964660237
dm,julia,2,nbody-bh,20000,40.126618898000004
dm,julia,4,nbody-bh,20000,17.309200294
dm,julia,1,nbody-bh,40000,269.75170819600004
dm,julia,2,nbody-bh,40000,118.15147893700001
dm,julia,4,nbody-bh,40000,48.016341099
dm,julia,1,nbody-bh,80000,720.4704181630001
dm,julia,2,nbody-bh,80000,319.717504053
dm,julia,4,nbody-bh,80000,135.564255838
sequential,c,1,sample-sort,10000000,0.893209
sequential,c,1,sample-sort,20000000,1.841204
sequential,c,1,sample-sort,40000000,3.864317
sequential,c,1,sample-sort,80000000,7.971329
sm,c,1,sample-sort,10000000,1.002152810999178
sm,c,2,sample-sort,10000000,0.7707010560006893
sm,c,4,sample-sort,10000000,0.7799908920005691
sm,c,8,sample-sort,10000000,0.5735433660001945
sm,c,16,sample-sort,10000000,0.286078525999983
sm,c,1,sample-sort,20000000,2.060108878000392
sm,c,2,sample-sort,20000000,1.200531424000474
sm,c,4,sample-sort,20000000,1.176970964000247
sm,c,8,sample-sort,20000000,0.8629472769998756
sm,c,16,sample-sort,20000000,0.62806403400009
sm,c,1,sample-sort,40000000,4.228282536999359
sm,c,2,sample-sort,40000000,2.422531594000247
sm,c,4,sample-sort,40000000,1.962679496999954
sm,c,8,sample-sort,40000000,1.358777495999675
sm,c,16,sample-sort,40000000,0.8998473340006967
sm,c,1,sample-sort,80000000,8.76992594100011
sm,c,2,sample-sort,80000000,8.4144057099993
sm,c,4,sample-sort,80000000,5.62433994300045
sm,c,8,sample-sort,80000000,3.429435809000097
sm,c,16,sample-sort,80000000,2.007430161000229
sequential,chapel,1,sample-sort,10000000,0.842055
sequential,chapel,1,sample-sort,20000000,1.74124
sequential,chapel,1,sample-sort,40000000,3.65225
sequential,chapel,1,sample-sort,80000000,7.56083
sm,chapel,1,sample-sort,10000000,1.1715
sm,chapel,2,sample-sort,10000000,0.967492
sm,chapel,4,sample-sort,10000000,0.797713
sm,chapel,8,sample-sort,10000000,0.610489
sm,chapel,16,sample-sort,10000000,0.32746
sm,chapel,1,sample-sort,20000000,2.42692
sm,chapel,2,sample-sort,20000000,1.57642
sm,chapel,4,sample-sort,20000000,1.26363
sm,chapel,8,sample-sort,20000000,0.95873
sm,chapel,16,sample-sort,20000000,0.755136
sm,chapel,1,sample-sort,40000000,4.92059
sm,chapel,2,sample-sort,40000000,3.28192
sm,chapel,4,sample-sort,40000000,2.14423
sm,chapel,8,sample-sort,40000000,1.61337
sm,chapel,16,sample-sort,40000000,1.22157
sm,chapel,1,sample-sort,80000000,10.3158
sm,chapel,2,sample-sort,80000000,9.1072
sm,chapel,4,sample-sort,80000000,6.03435
sm,chapel,8,sample-sort,80000000,3.93386
sm,chapel,16,sample-sort,80000000,2.66865
sequential,julia,1,sample-sort,10000000,0.874884348
sequential,julia,1,sample-sort,20000000,1.811455945
sequential,julia,1,sample-sort,40000000,3.7876709140000004
sequential,julia,1,sample-sort,80000000,7.847282159000001
sm,julia,1,sample-sort,10000000,1.195833522
sm,julia,2,sample-sort,10000000,1.211524638
sm,julia,4,sample-sort,10000000,0.658653939
sm,julia,8,sample-sort,10000000,0.533291733
sm,julia,16,sample-sort,10000000,0.314848083
sm,julia,1,sample-sort,20000000,2.5228859850000003
sm,julia,2,sample-sort,20000000,2.350789395
sm,julia,4,sample-sort,20000000,1.995590071
sm,julia,8,sample-sort,20000000,1.294333635
sm,julia,16,sample-sort,20000000,1.277390323
sm,julia,1,sample-sort,40000000,4.875602436
